side,entry_time,exit_time,entry_price,exit_price,pnl,pnl_pct,bars_held,exit_reason
<<<<<<< HEAD
LONG,2025-11-30 02:20:00+00:00,2025-11-30 02:35:00+00:00,90988.0,90919.17142857143,-68.82857142857392,-0.0007564576804476846,3,SL
SHORT,2025-11-30 02:50:00+00:00,2025-11-30 02:55:00+00:00,90812.0,90820.0,-8.0,-8.809408448222701e-05,1,FLIP
LONG,2025-11-30 03:20:00+00:00,2025-11-30 04:00:00+00:00,90742.0,90951.82142857143,209.8214285714348,0.002312285695393917,8,TP
SHORT,2025-11-30 05:05:00+00:00,2025-11-30 06:00:00+00:00,90784.0,90842.02857142857,-58.02857142857101,-0.0006391938164056554,11,SL
LONG,2025-11-30 06:25:00+00:00,2025-11-30 08:20:00+00:00,90917.0,91062.71428571429,145.71428571428987,0.0016027177064167303,23,TP
SHORT,2025-11-30 08:35:00+00:00,2025-11-30 08:40:00+00:00,90985.0,91117.85714285714,-132.85714285714494,-0.0014602092966658784,1,SL
LONG,2025-11-30 08:50:00+00:00,2025-11-30 09:10:00+00:00,91234.0,91565.07142857143,331.0714285714348,0.003628816324741158,4,TP
SHORT,2025-11-30 11:30:00+00:00,2025-11-30 12:05:00+00:00,91188.0,91170.0,18.0,0.00019739439399921041,7,FLIP
LONG,2025-11-30 12:10:00+00:00,2025-11-30 12:25:00+00:00,91245.0,91273.0,28.0,0.00030686612965093976,3,FLIP
SHORT,2025-11-30 14:35:00+00:00,2025-11-30 14:45:00+00:00,91319.0,91439.17142857143,-120.17142857142608,-0.001315952086328432,2,SL
SHORT,2025-11-30 17:10:00+00:00,2025-11-30 17:15:00+00:00,91423.0,91493.0,-70.0,-0.0007656716581166665,1,FLIP
LONG,2025-11-30 17:35:00+00:00,2025-11-30 18:00:00+00:00,91462.0,91336.77142857143,-125.2285714285681,-0.001369186891042926,5,SL
SHORT,2025-11-30 18:05:00+00:00,2025-11-30 18:15:00+00:00,91220.0,91349.0,-129.0,-0.0014141635606226704,2,SL
LONG,2025-11-30 18:30:00+00:00,2025-11-30 20:10:00+00:00,91404.0,91612.75,208.75,0.0022838169007920878,20,TP
SHORT,2025-11-30 20:20:00+00:00,2025-11-30 20:30:00+00:00,91399.0,91234.17857142857,164.8214285714348,0.0018033176355478158,2,TP
LONG,2025-11-30 20:40:00+00:00,2025-11-30 21:10:00+00:00,91278.0,91194.34285714285,-83.65714285714785,-0.0009165093763792792,6,SL
LONG,2025-11-30 21:30:00+00:00,2025-11-30 22:20:00+00:00,91131.0,91222.0,91.0,0.0009985625089157367,10,FLIP
SHORT,2025-12-01 00:00:00+00:00,2025-12-01 00:05:00+00:00,89817.0,89337.71428571429,479.2857142857101,0.005336247194692654,1,TP
SHORT,2025-12-01 00:10:00+00:00,2025-12-01 00:30:00+00:00,88945.0,88290.53571428571,654.4642857142899,0.007358078427278541,4,TP
=======
SHORT,2025-11-26 02:30:00+00:00,2025-11-26 03:40:00+00:00,87739.0,87323.82142857143,415.1785714285652,0.004731972913169346,14,TP
SHORT,2025-11-26 14:30:00+00:00,2025-11-26 14:40:00+00:00,87136.0,87346.77142857143,-210.7714285714319,-0.0024188788625990622,2,SL
>>>>>>> origin/phase5-features
